Date,Open_FCHI,High_FCHI,Low_FCHI,Close_FCHI,Adj Close_FCHI,Volume_FCHI,Open_IRX,High_IRX,Low_IRX,Close_IRX,Adj Close_IRX,Volume_IRX,Open_FP,High_FP,Low_FP,Close_FP,Adj Close_FP,Volume_FP,Open_VIV,High_VIV,Low_VIV,Close_VIV,Adj Close_VIV,Volume_VIV
2018-07-30,5490.200195,5507.47998,5482.240234,5491.220215,5491.220215,68998200,1.95,1.958,1.945,1.945,1.945,0,54.950001,55.66,54.84,55.150002,54.514381,4041960,21.059999,21.4,20.85,21.4,21.4,3333439
2018-07-31,5505.52002,5529.029785,5496.410156,5511.299805,5511.299805,97712800,1.99,1.995,1.983,1.985,1.985,0,54.610001,56.080002,54.599998,55.860001,55.216198,6459528,22.379999,22.67,22.02,22.200001,22.200001,8568706
2018-08-01,5520.330078,5531.580078,5495.790039,5498.370117,5498.370117,81015200,1.98,1.988,1.978,1.978,1.978,0,55.389999,55.700001,55.360001,55.48,54.840576,4680252,22.4,22.42,21.98,22.15,22.15,3748817
2018-08-02,5477.629883,5483.740234,5445.910156,5460.97998,5460.97998,95127100,1.973,1.973,1.955,1.965,1.965,0,55.009998,55.389999,54.68,54.950001,54.316689,5284889,22.02,22.139999,21.809999,22.040001,22.040001,5357719
2018-08-03,5475.819824,5491.779785,5459.27002,5478.97998,5478.97998,72256600,1.96,1.965,1.96,1.96,1.96,0,55.099998,55.310001,54.619999,54.779999,54.148643,4087898,22.110001,22.18,21.85,22.040001,22.040001,2840196
2018-08-06,5487.279785,5501.540039,5456.509766,5477.180176,5477.180176,61262700,1.97,1.973,1.965,1.968,1.968,0,54.759998,55.07,54.509998,54.950001,54.316689,2784916,22.110001,22.129999,21.83,21.950001,21.950001,2773600
2018-08-07,5490.910156,5539.410156,5490.080078,5521.310059,5521.310059,65874000,2.01,2.013,2.005,2.008,2.008,0,55.0,56.189999,55.0,55.959999,55.315044,4165539,21.959999,22.07,21.799999,21.809999,21.809999,2965644
2018-08-08,5518.490234,5530.02002,5497.100098,5501.899902,5501.899902,57616100,2.008,2.013,2.005,2.008,2.008,0,55.970001,56.27,55.450001,55.5,54.860348,3659732,21.799999,21.940001,21.75,21.780001,21.780001,3014857
2018-08-09,5487.919922,5502.419922,5468.640137,5502.25,5502.25,55242100,2.01,2.01,2.003,2.005,2.005,0,55.310001,55.439999,55.119999,55.259998,54.623112,3272824,21.82,22.040001,21.66,22.040001,22.040001,2899267
2018-08-10,5455.959961,5466.669922,5391.009766,5414.680176,5414.680176,103117500,2.0,2.0,1.995,2.0,2.0,0,54.720001,54.759998,53.779999,53.950001,53.328213,6634461,21.809999,21.93,21.700001,21.790001,21.790001,4178051
2018-08-13,5402.410156,5428.910156,5385.189941,5412.319824,5412.319824,66875100,2.0,2.005,1.995,1.995,1.995,0,54.009998,54.639999,54.009998,54.09,53.466599,3911784,21.76,21.879999,21.700001,21.75,21.75,2505453
2018-08-14,5437.430176,5447.930176,5392.390137,5403.410156,5403.410156,68465700,2.025,2.033,2.023,2.033,2.033,0,54.02,54.150002,53.549999,53.549999,52.932819,4891295,21.799999,21.83,21.6,21.6,21.6,5610381
2018-08-15,5414.75,5417.189941,5287.180176,5305.220215,5305.220215,87832500,2.035,2.038,2.02,2.02,2.02,0,53.57,53.639999,51.860001,52.07,51.469879,7661481,21.68,21.77,21.23,21.35,21.35,6233877
2018-08-16,5326.169922,5354.950195,5307.160156,5349.02002,5349.02002,64762100,2.02,2.02,2.013,2.015,2.015,0,52.200001,52.580002,52.029999,52.360001,51.756538,5189725,21.43,21.469999,21.299999,21.309999,21.309999,3337271
2018-08-17,5356.490234,5366.560059,5313.990234,5344.930176,5344.930176,64188500,2.003,2.005,1.993,1.995,1.995,0,52.52,52.59,52.009998,52.400002,51.796078,3842132,21.299999,21.42,21.26,21.4,21.4,4619436
2018-08-20,5362.370117,5397.779785,5356.319824,5379.649902,5379.649902,48284100,1.995,1.995,1.993,1.993,1.993,0,52.709999,53.209999,52.630001,52.900002,52.290314,3125213,21.469999,21.9,21.459999,21.870001,21.870001,2951592
2018-08-21,5372.02002,5427.259766,5367.379883,5408.600098,5408.600098,56477500,2.03,2.035,2.03,2.035,2.035,0,52.900002,53.549999,52.799999,53.209999,52.596741,3193620,21.719999,21.98,21.639999,21.93,21.93,2029713
2018-08-22,5401.430176,5431.52002,5401.430176,5420.609863,5420.609863,71435300,2.035,2.035,2.035,2.035,2.035,0,52.98,53.990002,52.93,53.73,53.110748,4129541,21.93,22.49,21.9,22.360001,22.360001,3014106
2018-08-23,5422.390137,5436.720215,5415.430176,5419.330078,5419.330078,52041400,2.028,2.033,2.025,2.033,2.033,0,53.279999,54.310001,53.279999,54.169998,53.545673,3874292,22.41,22.48,22.25,22.32,22.32,1831718
2018-08-24,5422.779785,5449.75,5421.209961,5432.5,5432.5,52056700,2.035,2.048,2.035,2.048,2.048,0,54.209999,54.98,54.189999,54.869999,54.237606,3979321,22.32,22.639999,22.280001,22.43,22.43,2618289
2018-08-27,5455.399902,5487.450195,5448.490234,5479.100098,5479.100098,43768100,2.05,2.06,2.05,2.06,2.06,0,54.959999,55.66,54.950001,55.419998,54.781269,3616754,22.49,22.540001,22.24,22.440001,22.440001,1847320
2018-08-28,5489.509766,5506.759766,5477.350098,5484.990234,5484.990234,62817700,2.075,2.078,2.075,2.078,2.078,0,55.380001,55.48,54.799999,54.799999,54.168415,3732955,22.49,22.610001,22.379999,22.549999,22.549999,2639990
2018-08-29,5495.950195,5504.319824,5476.27002,5501.330078,5501.330078,52978800,2.075,2.08,2.075,2.08,2.08,0,54.5,54.93,54.310001,54.849998,54.217838,3288345,22.559999,22.68,22.4,22.5,22.5,4815747
2018-08-30,5494.02002,5498.77002,5467.120117,5478.060059,5478.060059,64286100,2.073,2.073,2.055,2.058,2.058,0,54.540001,54.919998,54.369999,54.650002,54.020145,3306266,22.5,22.559999,22.290001,22.450001,22.450001,2538903
2018-08-31,5470.799805,5471.049805,5403.160156,5406.850098,5406.850098,89131200,2.055,2.06,2.055,2.055,2.055,0,54.48,54.549999,53.869999,53.869999,53.249134,6062920,22.450001,22.540001,22.299999,22.360001,22.360001,1031170
2018-09-04,5423.669922,5428.220215,5322.77002,5342.700195,5342.700195,79249300,2.058,2.078,2.058,2.068,2.068,0,54.119999,54.310001,53.580002,53.630001,53.011902,4591347,22.290001,22.42,22.129999,22.27,22.27,3367361
2018-09-05,5322.080078,5324.0,5259.97998,5260.220215,5260.220215,103548700,2.09,2.09,2.09,2.09,2.09,0,53.09,53.349998,52.529999,52.529999,51.924576,7007681,22.18,22.209999,21.610001,21.639999,21.639999,4082705
2018-09-06,5254.700195,5292.430176,5243.810059,5243.839844,5243.839844,79501100,2.08,2.083,2.078,2.08,2.08,0,52.57,52.779999,52.029999,52.029999,51.43034,5580162,21.620001,21.709999,21.5,21.549999,21.549999,3065917
2018-09-07,5252.97998,5266.629883,5226.310059,5252.220215,5252.220215,83620300,2.083,2.093,2.083,2.088,2.088,0,52.139999,52.27,51.57,51.990002,51.390804,4386829,21.639999,21.959999,21.59,21.85,21.85,2970189
2018-09-10,5250.759766,5291.209961,5241.180176,5269.629883,5269.629883,71394000,2.085,2.093,2.083,2.083,2.083,0,51.91,52.279999,51.759998,51.880001,51.28207,3969608,21.780001,21.92,21.709999,21.84,21.84,2562429
2018-09-11,5284.240234,5285.02002,5240.040039,5283.790039,5283.790039,74742700,2.105,2.108,2.105,2.108,2.108,0,52.400002,52.98,51.98,52.98,52.369392,5730992,21.91,21.950001,21.700001,21.870001,21.870001,1946752
2018-09-12,5294.580078,5338.629883,5293.620117,5332.129883,5332.129883,75458800,2.105,2.105,2.105,2.105,2.105,0,53.099998,53.990002,53.099998,53.880001,53.259018,5562533,21.950001,22.08,21.879999,22.030001,22.030001,1853359
2018-09-13,5327.939941,5366.339844,5325.299805,5328.120117,5328.120117,75754300,2.093,2.093,2.09,2.093,2.093,0,53.619999,54.07,53.459999,53.529999,52.913052,4872368,21.959999,22.129999,21.84,21.889999,21.889999,2454633
2018-09-14,5353.580078,5362.200195,5338.25,5352.569824,5352.569824,66793100,2.095,2.103,2.095,2.103,2.103,0,53.57,54.029999,53.52,53.860001,53.23925,4427316,21.98,22.040001,21.549999,21.549999,21.549999,3686168
2018-09-17,5344.549805,5358.180176,5329.970215,5348.870117,5348.870117,66172300,2.11,2.11,2.105,2.108,2.108,0,53.720001,54.0,53.599998,53.709999,53.090977,3600708,21.5,21.610001,21.5,21.549999,21.549999,3199960
2018-09-18,5348.490234,5389.759766,5339.620117,5363.790039,5363.790039,80228500,2.118,2.133,2.118,2.125,2.125,0,53.509998,54.130001,53.48,53.98,53.357864,5144219,21.549999,21.9,21.530001,21.84,21.84,3923799
2018-09-19,5362.939941,5406.060059,5361.330078,5393.740234,5393.740234,85324800,2.125,2.138,2.12,2.12,2.12,0,54.0,54.220001,53.75,54.049999,53.427059,4967889,21.860001,21.92,21.73,21.9,21.9,2416068
2018-09-20,5398.200195,5461.109863,5398.200195,5451.589844,5451.589844,108602600,2.118,2.125,2.118,2.118,2.118,0,54.110001,54.93,54.110001,54.740002,54.109108,6700771,21.940001,22.030001,21.84,21.85,21.85,3219532
2018-09-21,5463.660156,5499.029785,5463.660156,5494.169922,5494.169922,222510800,2.12,2.125,2.12,2.123,2.123,0,54.470001,55.169998,54.470001,54.900002,54.267265,14412539,21.82,22.15,21.77,22.059999,22.059999,13649752
2018-09-24,5480.640137,5488.180176,5463.439941,5476.169922,5476.169922,73646100,2.128,2.133,2.123,2.123,2.123,0,54.990002,55.740002,54.990002,55.529999,54.889999,6891452,22.110001,22.48,22.110001,22.26,22.26,3486385
2018-09-25,5468.910156,5497.149902,5468.779785,5479.100098,5479.100098,74313200,2.17,2.17,2.165,2.168,2.168,0,55.25,55.860001,55.07,55.59,55.59,8293381,22.209999,22.360001,22.16,22.209999,22.209999,2165416
2018-09-26,5482.990234,5512.75,5471.569824,5512.72998,5512.72998,77971500,2.16,2.17,2.15,2.16,2.16,0,55.560001,55.740002,55.099998,55.43,55.43,7399283,22.18,22.530001,22.17,22.530001,22.530001,3443572
2018-09-27,5500.25,5546.799805,5485.830078,5540.410156,5540.410156,74700600,2.14,2.153,2.135,2.14,2.14,0,55.389999,56.169998,55.369999,56.02,56.02,6844886,22.549999,22.620001,22.389999,22.5,22.5,2746069
2018-09-28,5514.549805,5527.240234,5458.209961,5493.490234,5493.490234,112190100,2.145,2.158,2.145,2.15,2.15,0,55.779999,56.189999,55.240002,55.84,55.84,6779625,22.18,22.299999,21.959999,22.17,22.17,3563611
2018-10-01,5494.930176,5519.939941,5491.169922,5506.819824,5506.819824,75188000,2.158,2.163,2.153,2.155,2.155,0,56.110001,56.48,56.0,56.369999,56.369999,4797525,22.15,22.41,22.139999,22.15,22.15,1974877
2018-10-02,5473.790039,5480.240234,5440.779785,5467.890137,5467.890137,83460200,2.173,2.178,2.168,2.175,2.175,0,56.380001,56.68,55.970001,56.200001,56.200001,5208653,22.0,22.0,21.610001,21.799999,21.799999,3866387
2018-10-03,5485.02002,5509.080078,5468.470215,5491.399902,5491.399902,65565700,2.175,2.175,2.17,2.17,2.17,0,56.259998,56.5,56.0,56.299999,56.299999,4769760,21.84,22.1,21.790001,22.040001,22.040001,2012481
2018-10-04,5471.879883,5477.919922,5404.839844,5410.850098,5410.850098,94188600,2.17,2.173,2.168,2.17,2.17,0,56.189999,56.82,56.07,56.07,56.07,5386309,21.959999,22.049999,21.889999,21.950001,21.950001,2459886
2018-10-05,5407.580078,5412.310059,5354.790039,5359.359863,5359.359863,84127700,2.165,2.168,2.163,2.165,2.165,0,55.860001,56.169998,55.130001,55.130001,55.130001,5738692,21.950001,22.0,21.889999,21.92,21.92,2498190
2018-10-08,5339.490234,5349.310059,5291.740234,5300.25,5300.25,69434100,2.165,2.165,2.165,2.165,2.165,0,54.919998,55.150002,53.900002,54.049999,54.049999,5187149,21.780001,21.799999,21.57,21.620001,21.620001,3510593
2018-10-09,5304.109863,5328.370117,5260.529785,5318.549805,5318.549805,78857600,2.17,2.195,2.17,2.185,2.185,0,54.450001,54.900002,54.259998,54.830002,54.830002,5804198,21.719999,21.719999,21.5,21.629999,21.629999,2625882
2018-10-10,5319.27002,5319.879883,5200.109863,5206.220215,5206.220215,104816300,2.22,2.225,2.22,2.22,2.22,0,55.209999,56.259998,54.75,55.099998,55.099998,7088986,21.67,21.67,21.5,21.5,21.5,2834526
2018-10-11,5128.220215,5175.359863,5101.899902,5106.370117,5106.370117,141209700,2.218,2.22,2.215,2.215,2.215,0,53.91,54.369999,53.209999,53.209999,53.209999,10086659,21.450001,21.549999,21.4,21.450001,21.450001,7099226
2018-10-12,5160.22998,5164.029785,5095.740234,5095.97998,5095.97998,98283100,2.218,2.218,2.218,2.218,2.218,0,53.91,54.07,52.93,52.93,52.93,6362064,21.620001,21.639999,21.450001,21.450001,21.450001,3113825
2018-10-15,5095.120117,5105.930176,5058.049805,5095.069824,5095.069824,79093900,2.225,2.235,2.223,2.23,2.23,0,53.0,53.91,52.950001,53.549999,53.549999,5826673,21.450001,21.530001,21.4,21.49,21.49,3141143
2018-10-16,5094.439941,5176.799805,5082.410156,5173.049805,5173.049805,88042700,2.265,2.265,2.255,2.26,2.26,0,53.59,53.959999,52.59,53.82,53.82,5338538,21.5,22.02,21.48,21.99,21.99,3520769
2018-10-17,5187.109863,5205.379883,5117.22998,5144.950195,5144.950195,90604000,2.26,2.27,2.26,2.26,2.26,0,54.0,54.02,53.060001,53.459999,53.459999,5142636,22.0,22.17,21.700001,21.85,21.85,2841958
2018-10-18,5150.22998,5175.589844,5115.310059,5116.790039,5116.790039,99240000,2.258,2.26,2.255,2.255,2.255,0,53.5,53.849998,52.799999,52.799999,52.799999,4844602,21.85,22.23,21.85,21.879999,21.879999,3699157
2018-10-19,5119.640137,5133.589844,5057.450195,5084.660156,5084.660156,130238900,2.255,2.26,2.255,2.26,2.26,0,53.150002,53.560001,52.779999,52.830002,52.830002,8060058,22.030001,22.07,21.68,21.870001,21.870001,4467381
2018-10-22,5130.290039,5135.689941,5052.240234,5053.310059,5053.310059,74610400,2.258,2.26,2.258,2.258,2.258,0,53.23,53.259998,52.02,52.080002,52.080002,3910479,22.120001,22.17,21.559999,21.57,21.57,2637700
2018-10-23,4991.910156,5009.430176,4955.669922,4967.689941,4967.689941,0,2.285,2.29,2.285,2.29,2.29,0,51.880001,52.16,50.82,51.060001,51.060001,6267992,21.4,21.530001,21.299999,21.299999,21.299999,5478844
